# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Sammy Kaye (Hershey Theatre), CBS Romance, and Jimmy Scribner Solo](https://blog.radioindex.org/posts/2026-08-25-walk-98-sammy-kaye-hershey-theatre-cbs-romance-jimmy-scribner-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 98 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-98-sammy-kaye-hershey-theatre-cbs-romance-jimmy-scribner-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Cary Grant & Betsy Drake (Blandings), Linda Darnell (AFRS), and Tarzan](https://blog.radioindex.org/posts/2026-08-25-walk-97-cary-grant-blandings-linda-darnell-afrs-tarzan-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 97 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-97-cary-grant-blandings-linda-darnell-afrs-tarzan-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Blondie Bumstead (3 Decades) and The Couple Next Door (Peg Lynch)](https://blog.radioindex.org/posts/2026-08-25-walk-96-blondie-bumstead-couple-next-door-peg-lynch-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 96 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-96-blondie-bumstead-couple-next-door-peg-lynch-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Fred Allen (Linit Bath), Front Page Drama (Hearst), and BBC Challenge of Space](https://blog.radioindex.org/posts/2026-08-25-walk-95-fred-allen-linit-bath-front-page-drama-challenge-of-space-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 95 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-95-fred-allen-linit-bath-front-page-drama-challenge-of-space-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Mr. and Mrs. North (Halo), Paris Liberation (Notre Dame), and Himan Brown's Theater Five](https://blog.radioindex.org/posts/2026-08-25-walk-94-mr-and-mrs-north-paris-liberation-notre-dame-theater-five-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 94 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-94-mr-and-mrs-north-paris-liberation-notre-dame-theater-five-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Vin Scully (Polo Grounds & Shea Stadium), Phil Rizzuto, and Mindwebs (J.G. Ballard)](https://blog.radioindex.org/posts/2026-08-25-walk-93-vin-scully-dodgers-mets-phil-rizzuto-mindwebs-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 93 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-93-vin-scully-dodgers-mets-phil-rizzuto-mindwebs-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — The Cisco Kid (Mel Blanc), Horatio Hornblower (Michael Redgrave), and Hop Harrigan](https://blog.radioindex.org/posts/2026-08-25-walk-92-cisco-kid-mel-blanc-horatio-hornblower-hop-harrigan-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 92 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-92-cisco-kid-mel-blanc-horatio-hornblower-hop-harrigan-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — The Whistler (2 Decades), Dick Tracy, and You Are There (Pompeii)](https://blog.radioindex.org/posts/2026-08-25-walk-91-the-whistler-two-decades-dick-tracy-you-are-there-pompeii-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 91 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-91-the-whistler-two-decades-dick-tracy-you-are-there-pompeii-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Rudy Vallee (Ethel Merman), Orson Welles (Revere Copper), and George Raft Pilot](https://blog.radioindex.org/posts/2026-08-25-walk-90-rudy-vallee-ethel-merman-orson-welles-george-raft-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 90 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-90-rudy-vallee-ethel-merman-orson-welles-george-raft-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Johnny Mercer & Jo Stafford, Raymond Scott, and Orson Welles (Lear)](https://blog.radioindex.org/posts/2026-08-25-walk-89-johnny-mercer-jo-stafford-raymond-scott-orson-welles-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 89 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-89-johnny-mercer-jo-stafford-raymond-scott-orson-welles-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Glenn Miller (Moonlight Serenade), Gene Autry (2 Decades), and BBC Sherlock Holmes](https://blog.radioindex.org/posts/2026-08-25-walk-88-glenn-miller-gene-autry-melody-ranch-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 88 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-88-glenn-miller-gene-autry-melody-ranch-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Smiley Burnette (Weber's Bread), Milton Cross (Lower Basin Street), and Voice of the Army](https://blog.radioindex.org/posts/2026-08-25-walk-87-smiley-burnette-webers-bread-lower-basin-street-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 87 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-87-smiley-burnette-webers-bread-lower-basin-street-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Fred Allen (Salad Bowl Revue), Dana Andrews, and Mr. President](https://blog.radioindex.org/posts/2026-08-25-walk-86-fred-allen-salad-bowl-revue-dana-andrews-mr-president-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 86 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-86-fred-allen-salad-bowl-revue-dana-andrews-mr-president-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Jack Benny (700th Show), Gunsmoke (William Conrad), and Ellery Queen](https://blog.radioindex.org/posts/2026-08-25-walk-85-jack-benny-700th-show-gunsmoke-ellery-queen-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 85 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-85-jack-benny-700th-show-gunsmoke-ellery-queen-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Bette Davis & Glenn Ford (Lux), Edward R. Murrow, and Mr. District Attorney](https://blog.radioindex.org/posts/2026-08-25-walk-84-bette-davis-glenn-ford-lux-murrow-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 84 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-84-bette-davis-glenn-ford-lux-murrow-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Charles de Gaulle (Liberation of Paris 1944), The Railroad Hour (Chopin), and Édouard Daladier (1939)](https://blog.radioindex.org/posts/2026-08-25-walk-83-de-gaulle-liberation-of-paris-railroad-hour-daladier-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 83 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-83-de-gaulle-liberation-of-paris-railroad-hour-daladier-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Duke Ellington & Tommy Dorsey, Perry Mason (Victor Jory), and The Barry Sisters](https://blog.radioindex.org/posts/2026-08-25-walk-82-duke-ellington-tommy-dorsey-perry-mason-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 82 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-82-duke-ellington-tommy-dorsey-perry-mason-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Meet the Press (1968 Chicago DNC), Everett Sloane, and Bulldog Drummond](https://blog.radioindex.org/posts/2026-08-25-walk-81-meet-the-press-1968-dnc-everett-sloane-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 81 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-81-meet-the-press-1968-dnc-everett-sloane-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — BBC Sherlock Holmes, Chandu the Magician, and Skitch Henderson](https://blog.radioindex.org/posts/2026-08-25-walk-80-bbc-sherlock-holmes-chandu-the-magician-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 80 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-80-bbc-sherlock-holmes-chandu-the-magician-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Superman Serials (3 Decades), Vaughn Monroe, and Squad Cars](https://blog.radioindex.org/posts/2026-08-25-walk-79-superman-serials-vaughn-monroe-squad-cars-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 79 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-79-superman-serials-vaughn-monroe-squad-cars-enriched.md)
